#EEG-Jahresmeldung
#generiert am: 25.10.2022  14:54:38  manuell
#===================
##CSVTyp: EEGJahresmeldung
##Firma: 10009980 - EEG-Data Netz GmbH
##Netzgebiet: 01
##Jahr: 2022
##Monat: 14
##Email: artur.jaworski@capgemini.com
#
#Stammdaten EEG-Förderung
#Sektion|Anlagenschlüssel|EEG-MaStR-Nr|Anschrift|PLZ|Ort|Bundesland|Energieträger|Inbetriebnahmedatum|Netzzugangsdatum|Netzabgangsdatum|Außerbetriebnahmedatum|Installierte Leistung|Leistungsmessung|Regelbarkeit|Spannungsebene|Messlokations-ID|Anlagentyp|nördliche Breite Grad|nördliche Breite Bogenminuten|nördliche Breite Bogensekunden|östliche Länge Grad|östliche Länge Bogenminuten|östliche Länge Bogensekunden|Schalloptimierung|Biomasse KWK-Bonus|Biomasse Technologie-Bonus
S|E2063901DE00011521244190007830001||Ritscherstraße 22|21244|Buchholz i.d.N.|N|85|29.11.2006|29.11.2021|||1.560,000|3|4|SpE05|DE00011521244ESM00000000000000053|Biomasse|||||||0|2|2
S|E2063901DE00011521244190008230005||Ritscherstraße 4|21244|Buchholz i.d.N.|N|85|13.12.2011|01.09.2012|||1.165,000|1|1|SpE05|DE00011521244ESM00000000000000055|Biomasse|||||||0|0|0
S|E2063901DE00011521244190008230006||Ritscherstraße 4|21244|Buchholz i.d.N.|N|89|13.12.2021||||20,000|1|1|SpE05|DE00011521244ESM00000000000000055|MSZ-Anlage|||||||0|0|0
S|E2063901DE00011521244190008230007||Ritscherstraße 4|21244|Buchholz i.d.N.|N|87|13.12.2021||||65,000|1|1|SpE05|DE00011521244ESM00000000000000055|MSZ-Anlage|||||||0|0|0
S|E2063901DE00011521244190008230008||Ritscherstraße 4|21244|Buchholz i.d.N.|N|81|13.12.2000||||65,000|1|1|SpE05|DE00011521244ESM00000000000000055|MSZ-Anlage|||||||0|0|0
S|E2063901DE00011521244190008230009||Ritscherstraße 4|21244|Buchholz i.d.N.|N|89|13.12.2011||||60,000|1|1|SpE05|DE00011521244ESM00000000000000055|SV-Anlage|||||||0|0|0
S|E2000269E000000000010104472100000||Ritscherstraße 4|21244|Buchholz i.d.N.|N|85|13.12.2014||||65,000|1|1|SpE05|DE00011521244ESM00000000000000055|SV-Anlage|||||||0|0|0
S|E270640100001011950200BIOB0100001||Ritscherstraße 4|21244|Buchholz i.d.N.|N|85|13.12.2014||||65,000|1|1|SpE05|||||||||0|0|0
S|E2079301EA03000000000068557900003||Ritscherstraße 4|21244|Buchholz i.d.N.|N|85|13.12.2014||||65,000|1|1|SpE05|||||||||0|0|0
S|E2011401EBIOM00000009000000600001||Ritscherstraße 4|21244|Buchholz i.d.N.|N|85|13.12.2014||||750,001|1|1|SpE05|||||||||0|0|0
S|E2063901DE00011521244190008230MSZ||Ritscherstraße 4|21244|Buchholz i.d.N.|N|89|13.12.2021||||20,000|1|1|SpE05|DE00011521244ESM00000000000000055|MSZ-Anlage|||||||0|0|0
S|E2063901DE000115212441900ausgefSo||Ritscherstraße 4|21244|Buchholz i.d.N.|N|89|13.12.2000||||60,000|3|1|SpE05|DE00011521244ESM00000000000000055|ausgefördert|||||||0|0|0
S|E2063901DE00011521244190007GKA-Bi|EEG980864057481|Ritscherstraße 22|21244|Buchholz i.d.N.|N|85|29.11.2000||||150,001|3|4|SpE05||Güllekleinanlage nach EEV|||||||0|0|0
S|E2063901DE000115212441900ausgefWi|EEG925560506628|Ritscherstraße 22|21244|Buchholz i.d.N.|N|87|29.11.2000||||150,010|3|4|SpE05||ausgefördert|||||||0|0|0
S|E2063901DE000115212441900082300Wa||Ritscherstraße 4|21244|Buchholz i.d.N.|N|81|13.12.2021||||5.000,000|1|1|SpE05|DE00011521244ESM00000000000000055||||||||0|0|0
S|E2063901DE000115212441900082300De||Ritscherstraße 4|21244|Buchholz i.d.N.|N|82|13.12.2021||||5.000,000|1|1|SpE05|DE00011521244ESM00000000000000055||||||||0|0|0
S|E2063901DE000115212441900082300Kl||Ritscherstraße 4|21244|Buchholz i.d.N.|N|83|13.12.2021||||5.000,000|1|1|SpE05|DE00011521244ESM00000000000000055||||||||0|0|0
S|E2063901DE000115212441900082300Gr||Ritscherstraße 4|21244|Buchholz i.d.N.|N|84|13.12.2021||||5.000,000|1|1|SpE05|DE00011521244ESM00000000000000055||||||||0|0|0
S|E2063901DE000115212441900082300Ga||Ritscherstraße 4|21244|Buchholz i.d.N.|N|83|13.12.2002||||5.000,000|1|1|SpE05|DE00011521244ESM00000000000000055||||||||0|0|0
S|E2063901DE000115212441900082300Ge||Ritscherstraße 4|21244|Buchholz i.d.N.|N|86|13.12.2021||||5.000,000|1|1|SpE05|DE00011521244ESM00000000000000055||||||||0|0|0
S|E2063901DE000115212441900082300Wi||Ritscherstraße 4|21244|Buchholz i.d.N.|N|87|13.12.2002||||5.000,000|1|1|SpE05|DE00011521244ESM00000000000000055|Wind|||||||0|0|0
S|E2063901DE000115212441900082300Wr||Ritscherstraße 4|21244|Buchholz i.d.N.|N|87|13.12.2009||||5.000,000|1|1|SpE05|DE00011521244ESM00000000000000055|Wind Repower|||||||0|0|0
S|E2063901DE000115212441900082300Wn||Ritscherstraße 4|21244|Buchholz i.d.N.|N|87|13.12.2021||||5.000,000|1|1|SpE05|DE00011521244ESM00000000000000055||||||||0|0|0
S|E2063901DE000115212441900082300Wf||Ritscherstraße 4|21244|Buchholz i.d.N.|N|88|13.12.2021||||5.000,000|1|1|SpE05|DE00011521244ESM00000000000000055||||||||0|0|0
S|E2063901DE000115212441900082300So||Ritscherstraße 4|21244|Buchholz i.d.N.|N|89|13.12.2021||||5.000,000|1|1|SpE05|DE00011521244ESM00000000000000055|Freifläche|||||||0|0|0
S|E2063901DE000115212441900082300Sg||Ritscherstraße 4|21244|Buchholz i.d.N.|N|89|13.12.2021||||50,000|2|2|SpE05|DE00011521244ESM00000000000000055|Gebäude MSZ|||||||0|0|0
S|E2063901DE000115212441900082300SV||Ritscherstraße 4|21244|Buchholz i.d.N.|N|89|13.12.2011||||50,000|2|2|SpE05|DE00011521244ESM00000000000000055|Gebäude Selbstverbrauch|||||||0|0|0
S|E2063901DE00011521244190008230PSB||Ritscherstraße 4|21244|Buchholz i.d.N.|N|89|13.12.2022||||850,000|1|1|SpE05|DE00011521244ESM00000000000000056|Ausschreibung PSB|||||||0|0|0
S|E2063901DE000115212441900078300Bi||Ritscherstraße 22|21244|Buchholz i.d.N.|N|85|13.12.2021|14.12.2021|||1.560,000|3|4|SpE05|DE00011521244ESM00000000000000053|Biomasse|||||||0|2|2
#Bewegungsdaten EEG-Förderung
#Sektion|Anlagenschlüssel|Kategorie|Sachverhalt|Monat|Energiemenge|Vergütung
Time for CSVReaderWithoutValidation: 		117.265s 10	

								100	1	4	sum		
BufferReaderCase:				7	1	1	9	2.
ScannerCase:					9	9	6	24	8.
FilesLinesCase: 				4	2	3	9	2.
FileReaderCase: 				1	5	2	8	1.
CSVReaderCase: 					8	8	8	24	8.
BufferReaderWithoutValidation:	3	3	4	10	4.
ScannerWithoutValidation: 		6	7	9	22	7.
FilesLinesWithoutValidation: 	2	4	5	11	5.
FileReaderWithoutValidation: 	5	6	7	18	6.
CSVReaderWithoutValidation: 	10	10	10	30	10.

z walidacja
9 + 24 + 9 + 8 + 24 = 74
bez walidacji
10 + 22 + 11 + 18 + 30 = 91
